game=../Common/res/lud/board/war/replacement/eliminate/target/Rithmomachia.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=90,46,49,-13,-104,84,6,-103
Move=[Move:mover=0,from=0,to=0,actions=[Add:type=Cell,to=0,level=0,what=1,value=289]]
Move=[Move:mover=0,from=1,to=1,actions=[Add:type=Cell,to=1,level=0,what=1,value=169]]
Move=[Move:mover=0,from=6,to=6,actions=[Add:type=Cell,to=6,level=0,what=1,value=81]]
Move=[Move:mover=0,from=7,to=7,actions=[Add:type=Cell,to=7,level=0,what=1,value=25]]
Move=[Move:mover=0,from=8,to=8,actions=[Add:type=Cell,to=8,level=0,what=1,value=153]]
Move=[Move:mover=0,from=14,to=14,actions=[Add:type=Cell,to=14,level=0,what=1,value=45]]
Move=[Move:mover=0,from=15,to=15,actions=[Add:type=Cell,to=15,level=0,what=1,value=15]]
Move=[Move:mover=0,from=22,to=22,actions=[Add:type=Cell,to=22,level=0,what=3,value=6]]
Move=[Move:mover=0,from=12,to=12,actions=[Add:type=Cell,to=12,level=0,what=3,value=20]]
Move=[Move:mover=0,from=11,to=11,actions=[Add:type=Cell,to=11,level=0,what=3,value=42]]
Move=[Move:mover=0,from=17,to=17,actions=[Add:type=Cell,to=17,level=0,what=3,value=72]]
Move=[Move:mover=0,from=23,to=23,actions=[Add:type=Cell,to=23,level=0,what=3,value=9]]
Move=[Move:mover=0,from=13,to=13,actions=[Add:type=Cell,to=13,level=0,what=3,value=25]]
Move=[Move:mover=0,from=10,to=10,actions=[Add:type=Cell,to=10,level=0,what=3,value=49]]
Move=[Move:mover=0,from=16,to=16,actions=[Add:type=Cell,to=16,level=0,what=3,value=81]]
Move=[Move:mover=0,from=29,to=29,actions=[Add:type=Cell,to=29,level=0,what=5,value=2]]
Move=[Move:mover=0,from=28,to=28,actions=[Add:type=Cell,to=28,level=0,what=5,value=4]]
Move=[Move:mover=0,from=21,to=21,actions=[Add:type=Cell,to=21,level=0,what=5,value=4]]
Move=[Move:mover=0,from=27,to=27,actions=[Add:type=Cell,to=27,level=0,what=5,value=6]]
Move=[Move:mover=0,from=26,to=26,actions=[Add:type=Cell,to=26,level=0,what=5,value=8]]
Move=[Move:mover=0,from=20,to=20,actions=[Add:type=Cell,to=20,level=0,what=5,value=16]]
Move=[Move:mover=0,from=19,to=19,actions=[Add:type=Cell,to=19,level=0,what=5,value=36]]
Move=[Move:mover=0,from=18,to=18,actions=[Add:type=Cell,to=18,level=0,what=5,value=64]]
Move=[Move:mover=0,from=127,to=127,actions=[Add:type=Cell,to=127,level=0,what=2,value=361]]
Move=[Move:mover=0,from=126,to=126,actions=[Add:type=Cell,to=126,level=0,what=2,value=225]]
Move=[Move:mover=0,from=121,to=121,actions=[Add:type=Cell,to=121,level=0,what=2,value=121]]
Move=[Move:mover=0,from=120,to=120,actions=[Add:type=Cell,to=120,level=0,what=2,value=49]]
Move=[Move:mover=0,from=118,to=118,actions=[Add:type=Cell,to=118,level=0,what=2,value=120]]
Move=[Move:mover=0,from=113,to=113,actions=[Add:type=Cell,to=113,level=0,what=2,value=66]]
Move=[Move:mover=0,from=112,to=112,actions=[Add:type=Cell,to=112,level=0,what=2,value=28]]
Move=[Move:mover=0,from=105,to=105,actions=[Add:type=Cell,to=105,level=0,what=4,value=12]]
Move=[Move:mover=0,from=115,to=115,actions=[Add:type=Cell,to=115,level=0,what=4,value=30]]
Move=[Move:mover=0,from=116,to=116,actions=[Add:type=Cell,to=116,level=0,what=4,value=56]]
Move=[Move:mover=0,from=110,to=110,actions=[Add:type=Cell,to=110,level=0,what=4,value=90]]
Move=[Move:mover=0,from=104,to=104,actions=[Add:type=Cell,to=104,level=0,what=4,value=16]]
Move=[Move:mover=0,from=114,to=114,actions=[Add:type=Cell,to=114,level=0,what=4,value=36]]
Move=[Move:mover=0,from=117,to=117,actions=[Add:type=Cell,to=117,level=0,what=4,value=64]]
Move=[Move:mover=0,from=111,to=111,actions=[Add:type=Cell,to=111,level=0,what=4,value=100]]
Move=[Move:mover=0,from=98,to=98,actions=[Add:type=Cell,to=98,level=0,what=6,value=3]]
Move=[Move:mover=0,from=99,to=99,actions=[Add:type=Cell,to=99,level=0,what=6,value=5]]
Move=[Move:mover=0,from=100,to=100,actions=[Add:type=Cell,to=100,level=0,what=6,value=7]]
Move=[Move:mover=0,from=101,to=101,actions=[Add:type=Cell,to=101,level=0,what=6,value=9]]
Move=[Move:mover=0,from=106,to=106,actions=[Add:type=Cell,to=106,level=0,what=6,value=9]]
Move=[Move:mover=0,from=107,to=107,actions=[Add:type=Cell,to=107,level=0,what=6,value=25]]
Move=[Move:mover=0,from=108,to=108,actions=[Add:type=Cell,to=108,level=0,what=6,value=49]]
Move=[Move:mover=0,from=109,to=109,actions=[Add:type=Cell,to=109,level=0,what=6,value=81]]
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 53
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 55
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 53
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 53
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 56
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 53
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 52
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 54
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 51
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 50
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 49
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 44
