game=../Common/res/lud/board/space/group/Groups.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=-87,-35,4,43,-122,119,-8,45
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 47
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 34
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 28
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 33
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 48
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 46
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 44
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 43
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 29
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 45
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 40
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 41
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 30
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 31
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 27
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 32
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 42
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 37
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 35
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 36
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 38
LEGAL MOVES LIST SIZE = 39
LEGAL MOVES LIST SIZE = 38
