game=../Common/res/lud/board/sow/four_rows/Quiela.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=18,-61,46,6,-49,-5,29,-14
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 169
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 169
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 169
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 156
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 143
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 78
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 91
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 104
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 117
LEGAL MOVES LIST SIZE = 130
LEGAL MOVES LIST SIZE = 104
